,1,2,3,4,5,6,7,8,9
RPLP2,-0.066427362,-0.064917477,-0.219269964,0.263034406,0.102993993,0.073134705,0.149259365,0.074505436,-0.011587974
ADIRF,0.393965276,0.371837617,0.2880632,0.434027675,0.41467678,0.34596403,0.550900665,0.532067552,0.463622457
TPI1,0.413594082,0.25821739,0.163498732,0.494671612,0.362890643,0.279768422,0.424384672,0.336854639,0.204140717
PFN1,0.295135249,0.344828497,0.14404637,0.35614381,0.317304068,0.220329955,0.432959407,0.38294387,0.259423152
ANXA2,-0.081613766,0.031395196,-0.005782353,-0.033569533,0.051024003,0.044044333,-0.109358756,-0.007231569,-0.01449957
PKM,-0.033569533,0.001441974,-0.100051014,-0.03948829,0.056583528,-0.072482754,0.015782997,0.037030731,-0.013043037
HIST2H2AC,-0.020340448,-0.522840789,-0.307572802,-0.40354186,-0.54793177,-0.327348371,-0.486004021,-0.60823228,-0.204233052
KRT7,-0.2968993,-0.332789088,-0.388355457,-0.358453971,-0.343732465,-0.473931188,-0.17299399,-0.268816758,-0.239566125
HSPE1,1.107687869,1.015069322,0.815575429,1.014355293,1.03562391,0.814755483,1.019346089,1.023610215,0.825378604
YWHAZ,0.231432408,0.147957881,0.141432791,0.336854639,0.290424404,0.240008965,0.236339539,0.261831659,0.132247798
PPIA,0.273814245,0.360645202,0.232660757,0.263034406,0.293958979,0.149259365,0.22650853,0.275007047,0.168642036
UBC,0.98550043,0.818032475,0.501821265,0.931304844,0.779890039,0.46048047,0.859174456,0.773152397,0.401630467
HIST1H2BK,0.27857955,0.057970069,0.075874867,0.276198865,0.070389328,-0.095419565,0.362890643,0.069014678,0.018634174
ACTB,-0.210896782,-0.20756107,-0.128156351,-0.265344567,-0.199255376,-0.114035243,-0.158429363,-0.152003093,-0.058893689
ACTG1,-0.279283757,-0.120294234,-0.131313235,-0.312939312,-0.147202107,-0.118726939,-0.229382353,-0.089267338,-0.06039728
HIST1H2BJ,0.247319935,-0.005782353,-0.066427362,0.175045486,-0.083141235,-0.120294234,0.314986485,-0.001443417,-0.033569533
CFL1,0.337996464,0.078609835,0.149259365,0.255802837,0.134878054,0.140124224,0.341416524,0.147957881,0.189033824
PHB,0.005759269,0.100304906,0.066261442,-0.083141235,0.055195654,-0.00433459,-0.092340172,0.177598929,0.150559677
KRT6A,0.045442971,-0.182786076,-0.295128036,-0.035046947,-0.236163541,-0.341902795,0.100304906,-0.027674958,-0.169744676
PRDX5,0.487486349,0.250961574,0.263034406,0.298658316,0,-0.020340448,0.275007047,-0.054392297,-0.033569533
S100A6,-0.125006361,0.010063683,-0.038006323,0.169925001,0.206643224,0.211635253,0.039840265,0.137503524,0.071762669
GSTP1,0.211635253,0.002882509,0.10701825,0.280956314,0.03562391,0.230203013,-0.013043037,0.041242982,0.177598929
YWHAE,-0.139235797,-0.011587974,0.021479727,-0.098505545,0.075874867,0.169925001,0.096261853,-0.09696173,0.044044333
KRT8,-0.267079618,-0.4639471,-0.498178735,-0.289827252,-0.53951953,-0.554273297,-0.177881725,-0.40545145,-0.394031641
RPS12,0.427606173,0.423309237,0.201633861,0.411426246,0.310340121,0.102993993,0.430820497,0.389566812,0.182692298
GAPDH,-0.123433941,-0.048412205,-0.18606493,-0.272297327,-0.195946441,-0.295128036,-0.242976753,-0.075520008,-0.202571918
RPS19,0.320773477,0.216610069,0.137503524,0.336854639,0.201633861,0.167357928,0.286881148,0.214124805,0.119024103
HIST1H4A,2.281253134,2.590003117,2.243059706,1.880881397,2.166394096,1.92181714,1.922197848,2.370164281,1.964583463
KRT13,0.077242999,-0.327348371,-0.401634795,-0.06340917,-0.424687669,-0.488026018,0.158337027,-0.253257284,-0.258425153
PRDX6,-0.288064643,0.049630768,-0.024736678,-0.272297327,-0.084670324,-0.023269779,-0.253257284,0.136191386,0.024319679
YWHAB,0.041242982,0.147957881,0.196607044,-0.011587974,0.109694865,0.231432408,0.209141398,0.159629186,0.182692298
ENO1,0.311503115,0.201633861,-0.036525876,0.182692298,0.088141597,-0.184424571,0.367371066,0.272620455,0.059355278
KRT19,0.59645814,-0.288064643,-0.390245038,0.44148348,-0.506352666,-0.621488377,0.692427198,-0.226003675,-0.246395464
TUBA1C,0.042644337,-0.083141235,-0.007231569,-0.01887801,-0.12973393,-0.030619235,0.008630305,-0.104697379,-0.077041036
PRDX1,-0.001443417,0.010063683,-0.033569533,0.067638717,0.136191386,0.09895848,-0.030619235,0.001441974,0.049630768
RPS3,-0.496142467,-0.104697379,-0.015957574,-0.454031631,-0.128156351,-0.01449957,-0.375197235,-0.15521265,-0.051399153
TPM4,-0.064917477,0.146655222,0.129612738,0.092207438,0.324234562,0.264236151,-0.080087911,0.190298792,0.137503524
HIST1H1B,0.900721928,0.786596362,0.370722275,0.87026607,0.790772038,0.421155961,0.789937869,0.740711733,0.311503115
TAGLN2,0.171206827,0.187767747,0.24610401,0.113700499,0.242450074,0.136191386,0.089498151,0.097610797,0.084064265
ANXA1,-0.284545873,0.126972856,0.167357928,-0.309359421,0.051024003,0.115033243,-0.436353731,0.031395196,0.052415894
S100A11,0.541019153,0.312665174,0.116364757,0.575312331,0.336854639,0.177598929,0.509949146,0.290424404,0.197865391
TUBB,0.024319679,0.142740172,0.09085343,-0.055891201,0.014355293,0.039840265,0.154453593,0.057970069,0.12035194
PTMA,-0.089267338,-0.241270432,-0.195946441,0.18142064,-0.104697379,0.112366523,0.018634174,-0.19759996,0
LSM3,-0.382701517,0.432959407,0.266636643,-0.623709617,0.196607044,0.044044333,-0.739372092,0.081339627,-0.070966521
RPS8,-0.217591435,0.133563526,0.008630305,-0.40545145,-0.329159664,-0.144010303,-0.174621396,0.217851097,0.074505436
MYL6,0.32308179,-0.169744676,-0.033569533,0.408168371,0.004321606,0.018634174,0.255802837,-0.06340917,-0.081613766
TXN,0.42867841,0.538041453,0.094911647,0.605968359,0.669933836,0.230203013,0.408168371,0.389566812,-0.020340448
YWHAQ,-0.095419565,0.092207438,0.160920188,-0.118726939,0.082702589,0.191562651,-0.098505545,0.12035194,0.207892852
RPS21,-0.291592017,-0.194294815,-0.095419565,-0.174621396,-0.074000581,0.039840265,-0.232768963,-0.131313235,-0.017417053
RPL30,-0.320125852,-0.051399153,0.138814469,-0.325539348,-0.128156351,0.119024103,-0.442222329,-0.234465254,0.005759269
PDLIM1,-0.152003093,-0.001443417,0.004321606,-0.103146927,0.111031312,0.027154052,-0.077041036,-0.01887801,0.005759269
HIST1H1C,0.659011171,0.721591399,0.362890643,0.704871964,0.730313886,0.380729449,0.692427198,0.711054322,0.35614381
TUBB4B,-0.401634795,0.142740172,0.09085343,-0.556393349,0.071762669,0.067638717,-0.415037499,0.077242999,0.192825404
MYL12A,-0.597277823,-0.153606979,0.011495639,-0.479954976,-0.013043037,0.124328135,-0.54793177,-0.18606493,-0.035046947
KRT5,-0.078563669,-0.219269964,-0.272297327,-0.158429363,-0.217591435,-0.327348371,0.031395196,-0.072482754,-0.144010303
SFN,-0.274040765,0.126972856,0.286881148,-0.202571918,0.109694865,0.200378798,-0.190997225,0.186500558,0.250961574
SERPINB5,0.453122447,0.478195258,0.066261442,0.291603558,0.348232419,-0.046921047,0.311503115,0.42867841,0.136191386
RPL18,-0.057391664,0.12035194,0.094911647,-0.117161344,0.062121712,-0.064917477,-0.092340172,0.086783766,0.077242999
NME2,0.324234562,0.377401431,0.27857955,0.273814245,0.388465097,0.254594043,0.320773477,0.411426246,0.25821739
PHB2,0.111031312,0.028569152,0.12035194,0.048236186,-0.03209363,0.074505436,0.129612738,0.049630768,0.15704371
EIF5A,0.660837368,0.691534165,0.348232419,0.760433875,0.704871964,0.397255346,0.827819025,0.743299528,0.420078116
CYCS,0.765534746,0.588804567,0.348232419,0.891419187,0.718087584,0.491596594,0.886745225,0.65718266,0.463622457
LDHB,0.059355278,0.125651102,-0.03948829,0.067638717,0.027154052,-0.103146927,0.129612738,0.264236151,-0.040971781
PRDX2,-0.36215794,-0.013043037,-0.06039728,-0.265344567,0.242450074,0.074505436,-0.377069649,-0.024736678,-0.010134377
CALM1,0.22897257,-0.438307279,-0.117161344,0.309176187,-0.131313235,0.113700499,0.269033146,-0.382701517,-0.058893689
TUBA4A,0.001441974,-0.184424571,-0.086201035,-0.12973393,-0.220950447,-0.030619235,-0.254977851,-0.13289427,-0.030619235
VCP,0.301002256,0.357270476,0.032806145,0.211635253,0.178873958,-0.049904906,0.265436896,0.308011315,-0.001443417
KRT18,0.635986504,-0.477944251,-0.479954976,0.386259141,-0.632628934,-0.671163536,0.691534165,-0.300448367,-0.365871442
ANXA4,0.128293401,0.185232254,-0.051399153,-0.036525876,-0.046921047,-0.02620507,-0.239566125,0.004321606,-0.179514657
CLIC1,-0.083141235,0.286881148,0.115033243,-0.114035243,0.35952117,0.242450074,-0.048412205,0.34596403,0.351628329
RPL23,0.635986504,0.82700601,0.303342394,0.583037624,0.776525151,0.267835392,0.350497247,0.544979883,0.037030731
HSPA8,-0.169744676,-0.064917477,-0.02620507,-0.13606155,-0.081613766,-0.008682243,-0.177881725,-0.064917477,0.082702589
RPS9,-0.23786383,0.020057652,-0.046921047,-0.215914857,-0.080087911,-0.02180437,-0.378944497,-0.229382353,-0.093879047
HSPA5,0.420078116,0.40053793,0.243669081,0.244887059,0.318461465,0.252173413,0.407080775,0.416839742,0.259423152
BOLA2,0.694211608,0.622930351,0.454175893,0.958285901,0.889084099,0.734655433,0.342554745,0.273814245,0.119024103
HIST1H1E,0.674460652,0.737254104,0.374065718,0.731183242,0.730313886,0.38294387,0.722466024,0.735522177,0.357270476
ANXA5,-0.573466862,-0.033569533,0,-0.504304837,-0.005782353,0.147957881,-0.446148032,0.01720929,0.038436182
HIST1H1D,0.674460652,0.737254104,0.374065718,0.731183242,0.730313886,0.38294387,0.722466024,0.735522177,0.357270476
HNRNPA2B1,-0.790858602,-0.219269964,-0.153606979,-0.662003536,-0.093879047,-0.005782353,-0.720231578,-0.229382353,-0.109358756
RAN,0.426533138,0.409255147,0.314986485,0.236339539,0.293958979,0.069014678,0.219091058,0.349365278,0.182692298
HSPB1,-0.57132159,-0.147202107,-0.148800661,-0.371459681,-0.052894948,0.12035194,-0.477944251,-0.027674958,-0.01887801
LCP1,-0.354759487,-0.199255376,-0.02620507,-0.307572802,-0.106249498,0.070389328,-0.277533976,-0.048412205,0.055195654
P4HB,0.600269754,0.351628329,0.113700499,0.512985335,0.22650853,0.243669081,0.523060062,0.25821739,0.147957881
NME1,0.324234562,0.370722275,0.230203013,0.273814245,0.388465097,0.212880566,0.320773477,0.411426246,0.243669081
YWHAH,-0.128156351,0.126972856,0.140124224,-0.126580497,0.109694865,0.247319935,-0.089267338,0.186500558,0.207892852
LDHA,0.173767068,-0.139235797,-0.15521265,-0.070966521,-0.015957574,-0.134477041,0.151858817,-0.055891201,-0.13606155
PCNA,0.332278283,0.293958979,-0.069451881,0.292781749,0.272620455,0.187767747,0.320773477,0.232660757,0.125651102
KRT15,0.59645814,-0.184424571,-0.415037499,0.41467678,-0.40545145,-0.621488377,0.692427198,0,-0.234465254
TUBB2A,-0.467932448,0.205392513,0.167357928,-0.492078535,0.077242999,0.055195654,-0.577766999,0.032806145,0.119024103
TBCA,0.183962835,0.045442971,-0.040971781,0.314986485,0.158337027,0.086783766,0.182692298,-0.001443417,-0.089267338
PARK7,0.413594082,0.171206827,-0.027674958,0.424384672,0.145351386,-0.13606155,0.353887836,0.102993993,-0.080087911
RPL12,0.244887059,0.295135249,0.005759269,-0.189351252,0.171206827,-0.222632891,0.004321606,0.222804561,-0.126580497
HNRNPK,-0.413115187,-0.001443417,0.015782997,-0.291592017,0.022900402,0.029982866,-0.373327247,0.027154052,0.121678557
RPS5,0.232660757,-0.084670324,0.062121712,0.159629186,-0.304006187,0.115033243,0.343692069,-0.036525876,0.219091058
RPL7A,0.230203013,0.34596403,0.378511623,0.108357178,0.204140717,0.241230036,0.141432791,0.34596403,0.222804561
RPL38,0.286881148,0.214124805,-0.030619235,0.340277405,0.270229907,0.041242982,0.332278283,0.263034406,0.034215715
MDH2,0.598365205,0.854394678,0.904580435,0.765534746,0.964213778,0.90303827,0.565597176,0.780730036,0.972325042
LMNA,0.028569152,-0.051399153,-0.036525876,0.12035194,-0.007231569,-0.070966521,-0.02180437,-0.089267338,-0.120294234
S100P,0.525066592,0.46571332,0.23878686,0.459431619,0.435095152,0.182692298,0.334568276,0.310340121,0.060739158
HSP90AB1,-0.17299399,-0.066427362,-0.066427362,-0.134477041,-0.043943348,-0.03209363,-0.254977851,-0.166502663,-0.190997225
EEF1A1,0.230203013,0.128293401,-0.10159814,0.115033243,0.007195501,-0.248107862,0.230203013,0.160920188,-0.02180437
ALDOA,0.313826296,0.059355278,-0.18606493,0.153156788,-0.035046947,-0.234465254,0.257010618,0.073134705,-0.083141235
HNRNPC,0.164786278,0.360645202,0.303342394,0.275007047,0.358396262,0.32308179,0.146655222,0.2880632,0.333423734
PPIB,0.339137385,0.35614381,0.212880566,0.368489001,0.396159489,0.230203013,0.337996464,0.295135249,0.169925001
YWHAG,-0.187707155,0.136191386,0.22650853,-0.168122759,0.13093087,0.244887059,-0.164884385,0.150559677,0.195347598
RPSA,-0.070966521,-0.046921047,-0.18606493,-0.158429363,0,-0.075520008,-0.104697379,0.129612738,0.044044333
RPS25,0.360645202,0.280956314,0.057970069,0.35952117,0.282143229,0.020057652,0.296310561,0.219091058,0.052415894
RPL27A,-0.689659879,-0.286304185,-0.03948829,-0.603840511,-0.244685096,-0.139235797,-0.76121314,-0.3382504,-0.13289427
RPS3A,0.379620962,0.364012054,0.075874867,0.22527493,0.202887833,0.01720929,0.273814245,0.333423734,0.09085343
HSPA9,0.421155961,0.571434116,0.626672753,0.399444565,0.451013243,0.617298483,0.316145742,0.579180148,0.672651629
ATP5A1,0.291603558,0.622930351,0.615416297,0.202887833,0.45206823,0.598365205,0.277389699,0.569491092,0.559736524
ACTN4,0.154453593,0.011495639,0.002882509,0.248534836,0.037030731,0.108357178,0.115033243,-0.035046947,0.038436182
STMN1,0.420078116,0.547943311,0.316145742,0.475084883,0.605968359,0.388465097,0.160920188,0.292781749,0.075874867
HSPA1A,-0.415037499,-0.17625064,-0.114035243,-0.334607229,-0.242976753,-0.123433941,-0.312939312,-0.148800661,-0.027674958
LSM5,-0.659722595,-1.543719518,-1.438307279,0.296310561,-0.584241333,-0.4639471,-0.597277823,-1.477944251,-1.358453971
RPS26,-0.20756107,-0.179514657,0.014355293,-0.371459681,-0.258425153,-0.01449957,-0.309359421,-0.169744676,0.074505436
PEBP1,0.064882852,0.575312331,0.22897257,-0.300448367,0.485426827,0.207892852,0.316145742,0.451013243,0.230203013
SLC25A6,1.252173413,2.033158667,2.027154052,0.917622702,1.690640579,1.699551633,1.364012054,2.073134705,2.082021269
HSP90AA1,-0.027674958,0.029982866,-0.035046947,0.018634174,0.097610797,-0.036525876,-0.040971781,-0.087733372,-0.067938829
SOD1,0.365132593,0.257010618,0.09895848,0.389566812,0.284514133,0.141432791,0.641546029,0.509949146,0.429749851
NPM1,0.260627908,0.283329168,-0.02620507,0.358396262,0.39176772,0.052415894,0.423309237,0.3950628,0.064882852
PGK1,0.205392513,-0.002888279,-0.194294815,0.201633861,-0.126580497,-0.281035664,0.247319935,-0.199255376,-0.232768963
NACA,0.392866916,0.444667067,0.2880632,0.593592806,0.64800518,0.506906555,0.532067552,0.586884813,0.445726703
PDIA3,-0.12973393,-0.131313235,-0.02180437,0.020057652,-0.002888279,0.066261442,-0.16326792,-0.030619235,0.037030731
EZR,0.192825404,0.163498732,0.071762669,0.133563526,0.254594043,0.119024103,-0.209227962,0.024319679,0.078609835
PLS3,-0.13289427,-0.029146346,0.042644337,-0.279283757,-0.098505545,-0.040971781,-0.3382504,-0.123433941,0
RPS11,0.115033243,0.273814245,0.113700499,-0.011587974,0.150559677,0.005759269,-0.066427362,0.096261853,-0.048412205
RAB1C,2.870660627,0.999278472,0.09895848,2.434027675,0.565597176,-0.320125852,3.272471161,1.404358195,0.51903861
SUB1,-0.232768963,-0.40927823,-0.189351252,-0.20756107,-0.382701517,-0.054392297,-0.320125852,-0.430508908,-0.234465254
PA2G4,0.085424656,-0.440263476,-0.305788392,0.03562391,-0.522840789,-0.160040413,-0.06039728,-0.573466862,-0.415037499
RPL22,0.430820497,0.273814245,-0.027674958,0.506906555,0.413594082,0.126972856,0.269033146,0.478195258,0.155749233
CCT8,-0.166502663,-0.005782353,-0.01449957,-0.329159664,-0.06340917,-0.115597447,-0.281035664,0.03562391,0.018634174
ANXA8L1,-0.552156356,-0.126580497,0.022900402,-0.40354186,0.025737561,0.189033824,-0.415037499,0.014355293,0.177598929
ST13P4,0.515005916,0.310340121,0.094911647,0.489542936,0.360645202,0.158337027,0.542010356,0.348232419,0.126972856
SET,0.604071324,0.360645202,0.121678557,0.721591399,0.624802765,0.308011315,0.555816155,0.309176187,0.086783766
GDI2,-0.145605322,-0.027674958,-0.169744676,-0.205896101,-0.168122759,-0.142417045,-0.103146927,-0.011587974,-0.069451881
NCL,0.132247798,-0.244685096,-0.035046947,0.094911647,-0.109358756,0.088141597,-0.164884385,-0.144010303,0.022900402
RPL7,-0.682695932,-0.545824107,-0.265344567,-0.386468347,-0.293358943,-0.318325858,-0.564904848,-0.506352666,-0.210896782
RPS13,0,-0.158429363,-0.118726939,-0.02180437,-0.246395464,-0.13606155,-0.187707155,-0.291592017,-0.236163541
RPL6,-0.783389931,-0.595096878,-0.153606979,-0.713118852,-0.467932448,-0.112474729,-0.657445255,-0.554273297,-0.332789088
RPS28,-0.166502663,-0.187707155,-0.075520008,-0.284545873,-0.304006187,-0.17625064,-0.305788392,-0.392137097,-0.263611599
DBI,0.426533138,0.651683181,0.207892852,0.412510571,0.639695233,0.211635253,0.273814245,0.500802053,0.073134705
HSP90B1,0.295135249,0.291603558,0.089498151,0.328836464,0.205392513,0.189033824,0.282143229,0.189033824,0.039840265
PRDX3,1.538538164,1.326537348,0.90303827,1.552868871,1.343692069,0.934327778,1.506398832,1.297484916,0.889084099
RPS16,0.371837617,-0.027674958,-0.112474729,0.313826296,-0.083141235,-0.110915901,-0.064917477,-0.277533976,-0.227692025
MDH1,-0.475936324,0.178873958,0.160920188,-0.465938398,0.252173413,0.129612738,-0.395928676,0.266636643,0.182692298
FAU,0.215367972,0.568518598,0.353887836,0.312665174,0.669026766,0.468843943,0.282143229,0.63784206,0.438292852
UBA1,0.059355278,-0.311148256,-0.117161344,-0.123433941,-0.272297327,-0.049904906,-0.263611599,-0.286304185,-0.057391664
HIST1H3A,2.119024103,3.053285145,2.979842438,1.7031007,2.63691458,2.531319072,2.100641316,2.982765463,2.884207159
MSN,0.292781749,0.163498732,0.105678078,0.295135249,0.3021728,0.230203013,0.42867841,0.236339539,0.190298792
EEF2,-0.300448367,-0.256700472,0.005759269,-0.125006361,-0.288064643,-0.002888279,-0.19759996,-0.02180437,0.140124224
HIST1H1A,0.629473197,0.761285273,0.316145742,0.678973308,0.730313886,0.366252264,0.610700062,0.735522177,0.314986485
MYH9,0.210388864,0.146655222,0.062121712,0.197865391,0.082702589,0.078609835,0.126972856,0.079975377,0.056583528
TPD52L2,-0.036525876,0.079975377,-0.226003675,0.285698126,0.40599236,0.115033243,0.032806145,0.153156788,-0.1376478
UBE2V1,0.616357697,0.296310561,0.201633861,0.679874148,0.297484916,0.221567789,0.538041453,0.236339539,0.141432791
CARHSP1,0.112366523,-0.332789088,-0.072482754,0.24610401,-0.195946441,0.079975377,0.105678078,-0.336427665,-0.06039728
KRT16,0.734655433,-0.177881725,-0.424687669,0.496717988,-0.40545145,-0.623709617,0.779049553,0,-0.236163541
AHNAK,0.180147861,0.290424404,0.060739158,0.252173413,0.284514133,0.100304906,0.078609835,0.269033146,0.084064265
CAP1,0.386259141,0.283329168,-0.046921047,0.263034406,0.055195654,-0.212567535,0.37517848,0.167357928,0.191562651
RPL4,0.695102986,0.227741076,0.112366523,0.739848103,0.5290713,0.084064265,0.425459305,0.473007568,0.237563718
HSPD1,1.034919984,1.001441974,0.819668183,1.019346089,0.967168608,0.709290636,0.932061171,1.029982866,0.66448284
RPL28,-0.577766999,-0.562772261,-0.582079992,-0.634867407,-0.61705613,-0.621488377,-0.55851652,-0.541617996,-0.545824107
HNRNPA1,0.399444565,0.255802837,0.117695043,0.367371066,0.260627908,0.240008965,0.485426827,0.332278283,0.291603558
SNRPGP15,-0.325539348,-0.011587974,0.063502942,-0.50021788,-0.181149439,-0.092340172,-0.256700472,0.060739158,0.149259365
EIF4H,-0.575615328,-0.641603738,-0.483984853,-0.57132159,-0.614845103,-0.415037499,-0.320125852,-0.477944251,-0.251538767
RPS6,0.066261442,0.176322773,0.078609835,0.094911647,-0.005782353,-0.054392297,0.018634174,0.129612738,0.008630305
PFDN6,0.153156788,-0.117161344,-0.042456799,0.064882852,-0.202571918,-0.112474729,0.207892852,-0.058893689,0.031395196
PDIA6,-0.490050854,-0.120294234,-0.19759996,-0.343732465,-0.150400989,-0.118726939,-0.343732465,-0.093879047,-0.046921047
PLEC,-0.194294815,-0.10159814,-0.160040413,-0.241270432,-0.145605322,-0.117161344,-0.194294815,-0.092340172,-0.12973393
ATP5B,0.551885103,1.008630305,0.93960272,0.653518671,0.896853073,1.022900402,0.815575429,0.859969548,1.001441974
PCBP1,0.081339627,0.096261853,-0.09696173,0.23511432,-0.232768963,-0.100051014,0.154453593,-0.179514657,-0.045431429
RPL13,-0.541617996,-0.236163541,-0.160040413,-0.426625474,-0.267079618,-0.083141235,-0.506352666,-0.258425153,-0.182786076
PDIA4,0.305678743,0.308011315,0.048236186,0.220329955,0.326537348,0.108357178,0.171206827,0.097610797,0.008630305
RPS2,-0.323732592,-0.081613766,-0.171368418,-0.323732592,-0.17299399,-0.254977851,-0.277533976,-0.123433941,-0.199255376
HMGA1,0.707524791,0.60312187,0.443606651,0.825378604,0.72334012,0.579180148,0.828631582,0.726831217,0.582074221
CAPG,-0.215914857,-0.03209363,-0.064917477,-0.217591435,0.028569152,0.011495639,-0.222632891,-0.02180437,-0.01887801
CCT6A,-0.005782353,0.097610797,-0.117161344,0.048236186,-0.023269779,-0.19759996,0.151858817,0.115033243,-0.15521265
HSPA1L,-0.164884385,-0.077041036,-0.054392297,-0.110915901,-0.074000581,-0.008682243,-0.194294815,-0.066427362,0.052415894
TPM3,-0.13606155,0.243669081,0.077242999,0.012926174,0.327687364,0.254594043,-0.080087911,0.222804561,0.137503524
HN1L,-0.03209363,0.051024003,0.219091058,0.049630768,0.137503524,0.319617934,0.044044333,0.132247798,0.314986485
SRSF7,-0.072482754,-0.09696173,0.241230036,-0.024736678,-0.046921047,0.3068455,-0.043943348,-0.064917477,0.289244285
RPL35,0.486456956,0.415758667,0.252173413,0.485426827,0.417920008,0.269033146,0.332278283,0.264236151,0.116364757
CALR,0.272620455,0.044044333,0.018634174,0.348232419,0.243669081,0.209141398,0.248534836,0.007195501,0.032806145
TPM1,-0.109358756,0.231432408,0.10433666,-0.001443417,0.347098671,0.284514133,-0.190997225,0.159629186,0.057970069
S100A14,0.020057652,0.413594082,0.588804567,0.502839758,0.899948986,1.09017595,0.248534836,0.645240513,0.835924074
SNX3,-0.682695932,0.370722275,-0.311148256,-0.263611599,0.79243893,0.124328135,-0.940644722,0.116364757,-0.552156356
RPL3,0.187767747,0.381837084,0.276198865,0.081339627,0.196607044,0.186500558,0.060739158,0.289244285,0.166072676
RPL23A,0.521050737,0.34596403,0.221567789,0.620117165,0.445726703,0.349365278,0.466757616,0.328836464,0.214124805
ALDH1A3,-0.272297327,-0.267079618,0.037030731,-0.531156057,-0.330973234,-0.13606155,-0.261880711,-0.284545873,-0.110915901
RPLP1,0.687956494,0.308011315,0.173767068,0.877351626,0.500802053,0.380729449,0.779890039,0.403813062,0.283329168
