PC 1,PC 2,PC 3,Ratio,Cluster
-0.08188963740849178,0.4759036557785475,0.11844543036278728,RPLP2,2
2.265957374783013,-0.032472763569021505,0.125010939287989,ADIRF,0
1.6680927732840791,0.3723311638740242,0.2564606494043543,TPI1,0
1.5529275818493713,0.21990133560920275,-0.012075177293159354,PFN1,0
-0.3100620590534143,-0.1269393830732043,-0.07171884624616945,ANXA2,2
-0.35661673013480044,0.2064115966048889,-0.19737968737992442,PKM,2
-2.5155021708715357,0.23234116625822174,0.4792478027063812,HIST2H2AC,1
-2.1944432276154515,0.5725021910811724,-0.30609937458525044,KRT7,5
5.496416299121908,-0.13254559578178582,0.2714188727887295,HSPE1,3
1.0844869587782024,0.1275233028721264,0.17394492010851045,YWHAZ,0
1.2327303898616249,0.059038091086430364,-0.09901846132143702,PPIA,0
3.9912608239623166,0.6870445298853172,0.09370624760216387,UBC,3
0.4287772027681515,0.7271781387787783,0.19520099042048314,HIST1H2BK,2
-1.2180375710037632,-0.09553090415284687,-0.0027077683428656093,ACTB,5
-1.2056318148286282,-0.2201083012098939,-0.2524570307849181,ACTG1,5
-0.03592760252342547,0.8072092970604726,0.22857761852199004,HIST1H2BJ,2
0.9113730581252317,0.2553169249872822,0.3773549771831158,CFL1,0
0.028108830042553226,-0.2660235706485156,-0.27162683211212,PHB,2
-1.0889450809300891,0.9483883231334742,-0.12203251514317996,KRT6A,2
0.6706257487261095,0.5983682453005924,0.39727797868878195,PRDX5,2
0.22744941003939834,-0.11598947284321819,0.04813594631242301,S100A6,2
0.48444587403207584,-0.10467397429543221,0.54997172124647,GSTP1,2
-0.16741559618607907,-0.2865627325562263,0.17749319153651735,YWHAE,2
-2.7049811596663678,0.9787134129257395,-0.050147140345595746,KRT8,1
1.6094088717510033,0.4880819291707269,-0.11149209822011279,RPS12,0
-1.358451895578245,0.2780108672160262,-0.4527111476036832,GAPDH,5
1.051340564354922,0.31276124730790383,0.1896691296168398,RPS19,0
12.665941943308388,-1.6930729197521406,0.2046087030769074,HIST1H4A,4
-1.675893998540985,1.330493722679541,0.13082724877229054,KRT13,2
-0.6910798328696041,-0.497972711299881,-0.46597157290319946,PRDX6,5
0.6292279282527482,-0.38546375697465085,0.11043171767688016,YWHAB,0
0.5052924780440311,0.8459501957960313,-0.29843876257811525,ENO1,2
-0.8463301415160067,2.5656773102356456,0.6789137695113114,KRT19,2
-0.5218631962795257,0.1901958317722164,0.23213210433367598,TUBA1C,2
-0.03410248667371479,-0.028110518295330945,0.06136286762734258,PRDX1,2
-1.351691636861419,-0.8120936742998544,-0.2776206806289801,RPS3,5
0.5647149875107963,-0.5039409552788583,-0.12017545582006413,TPM4,0
3.6334504386010833,0.7887806938757829,-0.06699182995778305,HIST1H1B,3
0.6807109144120072,-0.14050840878550902,0.0374536347887961,TAGLN2,0
-0.46967538159076694,-1.0177911515641602,-0.376897709665238,ANXA1,5
1.7124012537822784,0.7392895723916326,0.2728829761161917,S100A11,0
0.15369867433607867,-0.10578935786741749,-0.02918463472179226,TUBB,2
-0.5927018311572522,0.2285573468678236,0.6132917557052407,PTMA,2
-0.6402878925993153,-1.4552450232309162,-1.1776883338141235,LSM3,5
-0.7766798180470783,-0.4536171828034281,-0.579622871572633,RPS8,5
0.12621672135266432,0.866702305746177,0.6691542939180292,MYL6,2
1.8993993993209304,0.78160403095932,-0.30434495180880006,TXN,0
0.18431456052150316,-0.7218276625443163,-0.04176861540912901,YWHAQ,5
-0.9746170723365857,-0.36537680409783535,0.07181523572848436,RPS21,5
-0.9630916508396833,-0.9919407815781974,0.09524979707749716,RPL30,5
-0.3508954302100267,-0.21420083994045888,-0.14440248461891086,PDLIM1,5
3.2265129540995727,0.4399225014365885,-0.19952738310421467,HIST1H1C,0
-0.6088189025991297,-1.2771348987380784,-0.686110415773842,TUBB4B,5
-1.3611015144990937,-1.2096934407451445,-0.23413367246339675,MYL12A,5
-1.2683111376438623,0.6598809306476098,-0.17810152594318335,KRT5,2
0.18842669763482892,-1.1444927507492009,-0.22489445825586624,SFN,5
1.3177271810081894,0.6637747509850035,-0.5425282707983313,SERPINB5,0
-0.14983657137806433,-0.23189792688711655,-0.3250089574238538,RPL18,5
1.670294481319226,-0.0704114235369565,-0.10252163667289257,NME2,0
0.21970775359329237,-0.0812494010440096,0.2576509476206335,PHB2,2
3.3738174691881504,0.518099689332302,-0.0816463581923536,EIF5A,0
3.5446816470308833,0.5924887097957887,0.32468581155291004,CYCS,3
0.0321265950333862,0.4302616036394129,-0.3694539130438323,LDHB,2
-0.6950770354524161,-0.6628995747707719,-0.4710540872905727,PRDX2,5
-0.42013125869935597,0.6973255598380637,1.2544115635996849,CALM1,2
-0.9381069185996389,-0.07319169747192285,0.224393118721174,TUBA4A,5
0.7488936607482327,0.6305066725246325,-0.3919760895104638,VCP,0
-1.3065061860220413,2.804027993709443,0.8490261225041797,KRT18,2
-0.4382588729804369,0.18649765759475154,-0.244367397717334,ANXA4,2
0.7953964939714222,-0.8167292566452574,-0.507272055272131,CLIC1,0
2.561085232850931,0.5589184875112035,-0.5817728036692842,RPL23,0
-0.6367018413609034,-0.32706503004412246,0.0011874297816618445,HSPA8,5
-1.051519743764497,-0.38357266534602247,-0.1261626858027114,RPS9,5
1.7039374635296185,0.06622097555506617,-0.05615994642294829,HSPA5,0
3.125071695618756,0.16426406646967723,0.5867320464801166,BOLA2,0
3.305424790880986,0.4773401357698201,-0.19666871033015007,HIST1H1E,0
-1.0274876691919734,-1.2240731643641247,-0.4672162282588363,ANXA5,5
3.305424790880986,0.4773401357698201,-0.19666871033015007,HIST1H1D,0
-2.0928888421181244,-1.231941363169969,-0.5424301513508658,HNRNPA2B1,5
1.3937928785220524,0.1274593011951146,-0.21664776457546936,RAN,0
-1.275598989969497,-0.9110519208321313,-0.32138402182119724,HSPB1,5
-0.9614317771996727,-0.7094015281476199,-0.02381687775883389,LCP1,5
1.6569436201039642,0.714631097141151,0.3787831888149355,P4HB,0
1.586835436130359,0.035363601569900295,-0.1624126266534198,NME1,0
0.2745896097315779,-0.7825953244533791,-0.11797759255579988,YWHAH,5
-0.5492609633100208,0.6538572581546513,0.027092766002388576,LDHA,2
1.0271171185412948,0.4834772603394997,-0.018119792793631677,PCNA,0
-0.5937885523606802,2.5593732451355637,0.28868771011944344,KRT15,2
-0.6990039486750573,-1.3821887050357813,-0.7302745692803684,TUBB2A,5
0.2669437029817323,0.5867074252384581,0.25579147701830585,TBCA,2
0.5548391139477458,1.1607267051846073,0.05187760312084742,PARK7,2
-0.02177042346079316,0.4260853114772281,-0.83891079912074,RPL12,2
-0.7299501302812993,-0.8667715236342882,-0.38859973929336206,HNRNPK,5
0.20375332342102165,0.19228363236461493,0.832108622503184,RPS5,2
1.2577728854090455,-0.4415363888567274,-0.06806635231051918,RPL7A,0
0.8499431158797979,0.7047960501458245,-0.11668327572179153,RPL38,0
4.7140145194619,-1.304358718439618,0.3706679418459056,MDH2,3
-0.43586258446903237,0.38030868752995456,0.12278216407364387,LMNA,2
1.7009745549196467,0.5135139031381464,-0.05956888370334956,S100P,0
-0.9765670139585398,-0.06499512493884645,-0.07100965610769873,HSP90AB1,5
0.0029431015075111534,0.8490967597127477,-0.30481115035396233,EEF1A1,2
-0.13583337978046944,1.079084556474345,-0.11203839381662316,ALDOA,2
1.4902669352091529,-0.4682143761371535,0.04219534252526517,HNRNPC,0
1.5297185759022882,0.19663504325180928,0.01498819494160098,PPIB,0
0.22109685087353054,-0.9789431805310744,-0.14856352030643885,YWHAG,5
-0.5568486105659912,0.04085551458285939,-0.35221160625250386,RPSA,5
0.9720277118874232,0.660305574381099,-0.09050723398608329,RPS25,0
-2.2712707175736706,-1.0961619818900104,-0.31209582362722493,RPL27A,5
0.9998782229182154,0.5006343617665673,-0.2861623999096589,RPS3A,0
2.924346817180827,-1.0279390496411598,0.2797907962111386,HSPA9,0
2.625525282718018,-1.1606312589830667,-0.0016144355496441058,ATP5A1,0
0.18825506028154332,0.28211496719697343,0.4011236841870437,ACTN4,2
1.9313234397287822,0.022067984853708204,-0.06334407207794358,STMN1,0
-1.45560601662718,-0.42952479040985886,-0.15960067662557534,HSPA1A,5
-5.59794929927697,2.6123240508656234,1.443001140269113,LSM5,1
-1.1188417414720233,-0.6538523405904604,0.11477440635370546,RPS26,5
1.2938318326373832,-0.5735385610431081,-0.9274795214742341,PEBP1,0
10.027691198086286,-3.1765594618654824,-0.17681762977448712,SLC25A6,4
-0.34883425912654004,0.1620346252790662,-0.06205518855888445,HSP90AA1,2
1.7741282321141545,0.4148615046807473,0.025030975675179725,SOD1,0
1.1452729902598806,0.7219837237351708,-0.33023331672721096,NPM1,0
-0.6077011429903909,1.2305122792573773,0.15257675611490865,PGK1,2
2.701720576032532,-0.07676282075672422,0.1108388526918294,NACA,0
-0.4506754123677643,-0.20714517094364404,0.15780224446860983,PDIA3,5
0.32780552968389265,-0.1268821648986409,-0.033667486181872895,EZR,2
-0.8552159891108508,-0.4848448672944023,-0.11961829333543035,PLS3,5
0.17037309109705095,0.0026850506461404758,-0.3413743357654949,RPS11,2
6.998974741502592,5.94069660921213,0.9571975190679064,RAB1C,3
-1.8565174160201374,-0.020439356289124785,0.5192627767849985,SUB1,5
-1.8785399229886768,0.9563794797378613,0.9185490611434,PA2G4,2
1.4311139804820643,0.6820304786334053,-0.19546974360359393,RPL22,0
-0.8179696537348015,-0.3851359825752789,-0.4327444214086792,CCT8,5
-0.8213259472232743,-1.3015564183730999,-0.23267867405226011,ANXA8L1,5
1.6318349192538801,0.7864800047394555,0.09784455533198595,ST13P4,0
2.1274785559791884,0.8883431425492082,0.25195834999007466,SET,0
-0.9478757611305788,0.11074300210426766,-0.2743526360396879,GDI2,5
-0.47004644493418013,0.02896114140557435,0.5873686673306632,NCL,2
-2.6916060044315726,-0.29363146230330134,0.005120433770928345,RPL7,1
-1.196539546852278,0.3887818953617753,0.27918721910350003,RPS13,5
-3.035123123504788,-0.8984683645228331,0.1429318513109895,RPL6,1
-1.6636164420210036,0.014809399000059422,0.135957786700781,RPS28,5
1.966180556584367,0.35539850780222404,-0.595939844075898,DBI,0
0.9831144569689568,0.38033044409350664,0.1105561494617564,HSP90B1,0
7.1536359016046625,0.6428633210184713,0.3725075256053501,PRDX3,3
-0.464054466490803,0.9426714849841459,0.46917436692798503,RPS16,2
-0.22845908917536736,-1.3648149534592569,-0.8889576937377981,MDH1,5
2.420125796395923,-0.6098586666389836,-0.39085884040318447,FAU,0
-1.17507617275978,0.041584789936811216,0.49110028720822474,UBA1,5
15.289022313311593,-4.041105973083274,-0.024529514216460775,HIST1H3A,4
1.2219175490752359,0.26278069733162746,0.21709068468751824,MSN,0
-0.8875980291440045,-0.5068119468839192,0.2534189895322948,EEF2,5
3.10816059211036,0.44088824507654667,-0.3518143348662219,HIST1H1A,0
0.42439707322370307,0.2436123808959202,0.13879406936466093,MYH9,2
0.16552417805248867,0.5108137655450754,-0.2876257144162893,TPD52L2,2
1.8198301763480769,0.811704075721677,0.5307226913783943,UBE2V1,0
-0.5671999927421933,0.44499523517772627,1.0212440459325898,CARHSP1,2
-0.41647991798182193,2.7900279317526926,0.40569280313041095,KRT16,2
0.7968412967317632,0.1848833032326481,-0.25372255201425853,AHNAK,0
0.6358064420058888,0.8769961333329629,-0.15659231986592928,CAP1,2
2.0044367610106826,0.9866106962839957,0.10233860267927704,RPL4,0
5.152397409207622,0.018699527045445932,0.12535230761408847,HSPD1,3
-3.7536649540212914,0.5293629172343263,-0.3839286567870576,RPL28,1
1.5454103054776496,0.31192471880618766,0.2264992436992975,HNRNPA1,0
-0.8963661709518913,-0.8310824768897991,-0.4430259377376273,SNRPGP15,5
-3.128575674669773,0.161544250734248,0.06412619597596644,EIF4H,1
0.07494987400210122,0.15989539649088177,-0.16336273141449503,RPS6,2
-0.3384131486666727,0.49216345840493114,0.3556229932412638,PFDN6,2
-1.4638293310178114,-0.41377999027531803,-0.3971826196619176,PDIA6,5
-1.1528023302026447,0.007365493611214489,-0.2082547372442354,PLEC,5
5.007022648593986,-1.4411877431319637,0.3339455126083049,ATP5B,3
-0.3641101485685506,0.6402786524524781,0.35125139498208646,PCBP1,2
-1.9456425153810364,-0.5764167630043786,-0.1766883201846646,RPL13,5
0.7811685657086621,0.3807490503398753,-0.1077045187476446,PDIA4,0
-1.5214033897452928,0.019520055720974726,-0.46540991247356595,RPS2,5
3.72069850503955,0.16493077311571372,0.3238390446671029,HMGA1,3
-0.704975588766494,-0.3412657618812574,-0.25113829953468275,CAPG,5
-0.36923503185420714,0.6683253455639175,-0.3626359476448476,CCT6A,2
-0.6759341645279016,-0.25967483736408464,0.0013147176289627408,HSPA1L,5
0.5120299821569659,-0.5543734107570941,-0.3436943258348596,TPM3,0
0.6487684244588036,-0.7393574593952628,0.3030705296024635,HN1L,0
0.16933683729238877,-0.8708688622954981,0.635650756827008,SRSF7,5
1.737067270042771,0.34971218584938885,0.147863304355084,RPL35,0
0.6738529784628783,0.4171956804732376,0.4455511530981071,CALR,2
0.4034892669010625,-0.6107837677145699,-0.3016959543674158,TPM1,0
3.4142924769847416,-1.872821379404306,0.45533344720971053,S100A14,3
-1.0650481484975785,-0.5819388422455569,-1.7822259290895723,SNX3,5
0.9885561656358691,-0.3385618617900079,-0.20891882358527789,RPL3,0
2.0452464497802056,0.4291283490535879,0.36464466125922695,RPL23A,0
-1.6186047275442785,-0.5076455127092774,0.05969969630433731,ALDH1A3,5
2.5854806267850456,0.9135633511455488,0.6421063417811171,RPLP1,0
-3.2937779660704467,-0.15238418504473555,0.054572116056692106,SRSF3,1
-0.3612499814414332,1.110665850330194,0.06527260528229191,PGLS,2
0.6438688745073091,-0.598559882960157,0.2555390470700288,DSTN,0
-1.3137538062736005,-0.23798258644888548,0.10092195024198142,UBE2N,5
-1.8901691376675291,0.10951126280949325,-0.6233642631828231,EIF4A1,5
-0.1628035165987023,1.5396202662724086,-0.3196379372258654,EEF1B2,2
3.8308579864165786,-0.03185095904822967,0.6282419652671096,ATP5D,3
1.6813081447665437,0.6114776188657056,-0.7832756627838124,TCEB2,0
3.9118269450556045,-0.06085899548328392,0.30587624355472953,RANBP1,3
-1.3770330728911742,-0.06343223963357819,0.35128054606770315,RPL10A,5
0.3911809359683042,0.25403267265346174,0.7674417996846755,RPS18,2
-1.1732245688200198,0.9824720808936556,-0.7413930749143055,PTGES3,2
0.05680597997100071,-0.13747151946420264,-0.26710702900332406,MT2A,2
-2.13367192497775,-0.037200178386670626,-0.34297805438885753,CCT2,5
-0.11661698266882989,-0.1413933523253494,0.32686359868656767,ACTN1,2
1.6104622191035083,0.5100108707106844,-0.23672450170145504,RPS7,0
-0.11201534039082933,-0.28062590899978157,-0.023495688789149087,PSME1,2
1.7318283067974685,0.9308299615695212,1.1450787551093418,RPL34,0
1.6153384845715104,-0.7105969481503239,-0.08593469455300373,RPL31,0
2.0096348202407146,-0.5714333067913349,0.710487346079559,SRP9,0
1.3409835388140972,0.8073438178618866,1.108561696500418,SUMO2,0
0.4034503332384919,0.6840077401463202,-1.2647613236050232,TCP1,2
-1.4592314080164803,-0.16458995727635936,0.3702729882415123,SRSF1,5
-2.818281180051522,-0.4104408936066799,-0.5494248721355357,RPL27,1
-2.4619548464715426,-0.7138064282270431,0.1737064238406599,PNP,1
-1.318953292797771,-0.35230971876126155,0.1113291283465474,RPL8,5
1.6471711960536604,-0.6593676126275202,-0.8226845433502544,SKP1,0
2.422281602736037,0.38270290975155313,0.385486359831411,CSTB,0
1.0081636715720348,0.1259149115468487,0.09889366511757437,PTBP1,0
-2.131902161675747,-0.08123565429657602,-0.6741238597658699,HNRNPA0,5
0.652151110571775,0.7787784071990703,0.22362101063600584,HNRNPF,2
-0.35633031152533884,-0.6564918621995939,-0.2741474537778501,FKBP1A,5
0.5618947288583257,-0.4942249828410243,-0.3776958831411533,RPLP0,0
-1.0598150239346884,-0.2717369442895763,0.17279892137225566,EEF1D,5
-0.7985903514471165,-1.2720271431738817,0.2772943800726527,RPL26,5
-1.302064783368082,-1.631550270565311,0.06951241428004365,VBP1,5
2.2035876974059763,0.6339748821891126,-0.22071836371059342,ARF5,0
2.8097329244323803,0.06186928171255541,0.575025530023095,LGALS3,0
2.2272518978631988,0.13674897000081146,1.1982483342257677,COMT,0
-2.026206111800015,-0.515881368918148,-0.18251370374703477,HNRNPA3,5
-2.380029062332673,0.49681343410235085,0.7350546340146927,TXNDC17,1
-0.08247764848161132,0.02726399623482758,-0.036333796591284384,AK1,2
-1.8802530888487552,-0.026637082158835545,1.0008162941023762,ARPC4,5
0.41007525833189634,4.727100181505367,1.9225934229839325,GMFB,2
1.0269062246068308,0.27129676474574455,-0.3110826846183141,PSMA5,0
-3.0687226229243976,-0.9405401212621238,-0.48608829912327783,HNRNPD,1
0.5087786443500862,-0.4901174357641845,0.05453205577678386,ANP32A,0
-1.825635018747581,0.16788226731379327,0.46283592174899063,HSPA4,5
-1.3243686009689277,-0.3058963960796309,0.17980926810304473,SH3BGRL3,5
1.8488454804415104,0.9375533685474928,0.7437020763497002,ERH,0
0.09757575632010233,0.2176955095257329,0.16180341602638265,COTL1,2
-5.850943434196105,0.7033513275760138,-0.410531206748452,APRT,1
1.4507893623229702,0.42851422618647034,-0.04259386361857131,FASN,0
3.5158893295870333,0.4881021209289238,0.061902261589943997,ALPP,3
1.3843832999230352,0.45629548409896215,0.252886835188498,TKT,0
5.295073169388085,0.42647348024296317,-0.33568238524962757,RHOC,3
3.2296782540985753,0.6531157957999757,0.1530068413106721,S100A10,0
-2.7630601655724436,-1.552597754621131,-0.21403148593449084,HNRNPU,1
-0.3771340078441588,-1.3674196478560703,-1.2622835853006702,FKBP4,5
-1.2804325286742566,1.194889036193707,1.1082277463471661,HNRNPM,2
-1.3603023634802,-0.004435081960307342,-0.19404691117137665,CCT3,5
-0.487379332823994,-0.10449204716240809,0.758054265571016,ATP6V1F,2
-1.9613914643657822,-0.2625774248504426,-0.4438411593094301,EEF1G,5
-2.2787927461740924,0.8473198698312787,0.210749528885516,CCT4,1
-0.43712268498330076,-0.786366922730213,-0.1757144734243325,PSMA4,5
1.5956830341734816,0.39929602547634047,0.10086382935535758,RDX,0
3.2742864046979503,0.5360106209096993,-0.016171944771501065,ARHGDIB,0
0.7926327886504793,2.9064530923716245,2.0342897544675274,RPL9,2
-1.51109242063901,-0.6089993130378796,0.06024201364982917,AKR1B1,5
0.7860722696091375,1.491520007562354,0.8982212129569698,SYNCRIP,2
3.7315666287084746,-1.1412183875759467,1.1343729309422137,RAB11A,3
-0.9850594018887765,0.2951643528331749,-0.3449286660945064,GPI,5
-0.9929015751945204,-0.031152799798882004,0.37562397330794856,RPL36,5
1.1951739676519892,1.226958432620453,-0.12591503756781444,TALDO1,0
-0.3628709867975124,0.25155794542736615,0.38064134363794017,ENO2,2
-0.5281216084718506,0.3791837134862965,-0.33278681928847714,HSPH1,2
0.4145322381774349,-0.12318966337340316,-0.6269867900661715,NPEPPS,2
0.32801581247129513,-0.5725033385915314,0.13211170550784973,FBL,2
-0.010115480069473458,0.08227023658112727,-0.1512723914140225,RPL17,2
-1.346088633073539,-0.4437965648840923,0.2853593132931056,PSME2,5
-1.7771302108299,-0.19629470754874803,-0.49206281050611655,ANXA11,5
-1.476246497146508,0.5116668361510528,-0.33382781199642714,EIF4A2,5
-0.8127174985152852,0.409657231297214,0.377726734303074,RAD23B,2
-1.1065140727425546,0.18897040131957452,-0.6944932258571341,KRT86,5
-0.4659432058633354,0.8508295858313586,-0.413437328763809,XRCC6,2
9.54154637554334,-1.427641563165298,0.1995934520741907,MGST1,4
-2.117541190404308,-1.555073788074143,0.18400317091777238,RPS24,5
0.8052276366340676,1.3918990041899004,0.2063945567031566,RPL11,2
0.9890389726040284,1.119711312221095,-0.1267671789736866,RPL13A,0
-1.5837358520219265,-0.7312460505279563,-5.093799308214098,OTUB1,5
-1.2620024080508465,1.4205243683929794,1.006794135506995,CCT7,2
5.801600264627274,-1.4621781209937068,-0.2649741830615882,VDAC2,3
-1.204804144839499,0.2795957753840709,-0.11836561296395326,GNB2L1,5
